 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device m.x1.xmsw.msky130_fd_ m.x1.xmb1.msky130_fd_ m.x1.xmb2.msky130_fd_
       cgso            7.3894e-15                 1e-15           2.46313e-14
       cgdo            7.3894e-15                 1e-15           2.46313e-14
       cgbo           2.88145e-19              5.24e-19           9.60484e-19
       weff           4.95628e-06           4.98505e-06           4.95628e-06
       leff           4.76136e-07             4.944e-07           4.76136e-07

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device m.x1.xmp.msky130_fd_p m.x1.xm8.msky130_fd_p m.x1.xm7.msky130_fd_p
      model x1.xmp:sky130_fd_pr__ x1.xm8:sky130_fd_pr__ x1.xm7:sky130_fd_pr__
          l               1.5e-07                 1e-06                 5e-07
          w                 0.002                 3e-05                 6e-05
          m                     1                     1                     1
         nf                   400                     1                     1
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                     0
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad               2.9e-10               8.7e-12              1.74e-11
         as            2.9145e-10               8.7e-12              1.74e-11
         pd              0.002116             6.058e-05            0.00012058
         ps            0.00212658             6.058e-05            0.00012058
        nrd              0.000145            0.00966667            0.00483333
        nrs              0.000145            0.00966667            0.00483333
        off                     0                     0                     0
       rbdb                    50                    50                    50
       rbsb                    50                    50                    50
       rbpb                    50                    50                    50
       rbps                    50                    50                    50
       rbpd                    50                    50                    50
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
        xgw                     0                     0                     0
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     1                     1                     1
   rgatemod                     0                     0                     0
     geomod                     0                     0                     0
    rgeomod                     0                     0                     0
       gmbs            0.00394344           0.000250578           0.000255065
         gm             0.0166377             0.0010734           0.000988327
        gds            0.00210907           6.46614e-06            6.8957e-06
      vdsat             0.0738626              0.134578              0.140611
        vth              0.764559              0.559913              0.996012
         id            0.00109691           8.23174e-05           8.23176e-05
        ibd          -3.67325e-13          -6.86701e-13           -1.1763e-12
        ibs          -4.94016e-19          -1.49113e-18          -7.79032e-19
        gbd            1.0004e-12                 1e-12                 1e-12
        gbs           3.10898e-12            1.8739e-12           1.95813e-12
       isub           3.09112e-22           8.14322e-17           1.32894e-12
      igidl                     0                     0                     0
      igisl                     0                     0                     0
        igs                     0                     0                     0
        igd                     0                     0                     0
        igb                     0                     0                     0
       igcs                     0                     0                     0
       igcd                     0                     0                     0
        vbs          -1.58897e-07          -7.95726e-07           -3.9782e-07
        vgs              0.737246               0.70134               1.09973
        vds              0.298856              0.657479               1.14252
        cgg           1.56857e-12           1.60335e-13           1.49377e-13
        cgs           -9.5639e-13          -1.42513e-13          -1.36035e-13
        cgd           7.46492e-14          -1.44781e-16           3.43068e-16
        cbg          -5.77116e-13          -2.85647e-14          -3.01462e-14
        cbd           3.07139e-14          -8.36923e-17           3.64678e-17
        cbs          -4.08901e-13          -2.41277e-14          -1.58033e-14
        cdg          -3.99564e-13          -5.28287e-14          -4.77134e-14
        cdd          -3.91342e-14            1.8023e-16           -1.4328e-16
        cds           5.47028e-13           6.67255e-14           6.07544e-14
        csg           -5.9189e-13          -7.89412e-14          -7.15173e-14
        csd          -6.62288e-14           4.82436e-17          -2.36256e-16
        css           8.18263e-13           9.99149e-14           9.10839e-14
        cgb          -6.86828e-13           -1.7677e-14           -1.3685e-14
        cdb           -1.0833e-13          -1.40771e-14          -1.28978e-14
        csb          -1.60145e-13           -2.1022e-14          -1.93303e-14
        cbb           9.55303e-13            5.2776e-14            4.5913e-14
      capbd           5.99157e-13            1.4596e-14           2.19191e-14
      capbs           7.05109e-13           1.98984e-14            3.3127e-14
         qg           2.44753e-12           1.36479e-13           1.16059e-13
         qb          -2.22618e-12          -9.47623e-14          -8.43849e-14
         qd          -8.90098e-14          -1.67103e-14          -1.26742e-14
         qs          -1.32344e-13          -2.50059e-14          -1.89999e-14
       qinv                     0                     0                     0
       qdef                    -0                     0                    -0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0
    vgsteff             0.0380311               0.12857               0.11581
     vdseff             0.0707604              0.132065              0.139223
       cgso           1.48029e-13            7.3894e-15           4.44178e-15
       cgdo           1.47916e-13            7.3894e-15           4.35043e-15
       cgbo                     0           9.80242e-20                     0
       weff           4.98539e-06           2.99563e-05           5.99854e-05
       leff           1.77988e-07           9.76136e-07           5.27988e-07

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device m.x1.xm6.msky130_fd_p m.x1.xm5.msky130_fd_p m.x1.xm4.msky130_fd_p
      model x1.xm6:sky130_fd_pr__ x1.xm5:sky130_fd_pr__ x1.xm4:sky130_fd_pr__
          l                 1e-06                 1e-06                 5e-07
          w                 5e-06                 5e-06                 5e-06
          m                     1                     1                     1
         nf                     1                     1                     1
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                     0
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad              1.45e-12              1.45e-12              1.45e-12
         as              1.45e-12              1.45e-12              1.45e-12
         pd             1.058e-05             1.058e-05             1.058e-05
         ps             1.058e-05             1.058e-05             1.058e-05
        nrd                 0.058                 0.058                 0.058
        nrs                 0.058                 0.058                 0.058
        off                     0                     0                     0
       rbdb                    50                    50                    50
       rbsb                    50                    50                    50
       rbpb                    50                    50                    50
       rbps                    50                    50                    50
       rbpd                    50                    50                    50
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
        xgw                     0                     0                     0
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     1                     1                     1
   rgatemod                     0                     0                     0
     geomod                     0                     0                     0
    rgeomod                     0                     0                     0
       gmbs            3.2038e-05           3.04506e-05           1.62467e-05
         gm           0.000137622           0.000130596           6.29287e-05
        gds           8.66684e-07           2.31404e-06           4.52661e-07
      vdsat              0.119126              0.119126              0.122696
        vth               0.58946               0.58946              0.981265
         id                 1e-05           9.45858e-06           4.73894e-06
        ibd          -7.06411e-13          -2.49691e-13          -1.10284e-12
        ibs          -6.67951e-19           -6.3179e-19          -2.99084e-19
        gbd                 1e-12            1.0001e-12                 1e-12
        gbs           1.15165e-12           1.15165e-12           1.08819e-12
       isub           7.57997e-18           1.04488e-20           5.81262e-14
      igidl                     0                     0                     0
      igisl                     0                     0                     0
        igs                     0                     0                     0
        igd                     0                     0                     0
        igb                     0                     0                     0
       igcs                     0                     0                     0
       igcd                     0                     0                     0
        vbs          -5.79991e-07          -5.48595e-07          -2.74838e-07
        vgs               0.70134               0.70134               1.05775
        vds              0.701339              0.244623               1.09973
        cgg           2.64682e-14           2.70594e-14           1.20815e-14
        cgs          -2.33713e-14          -2.32709e-14          -1.08127e-14
        cgd           -1.5235e-17          -8.53988e-16            3.0978e-17
        cbg          -5.02975e-15          -4.65823e-15          -2.54991e-15
        cbd          -9.57355e-18          -5.36638e-16           3.57931e-18
        cbs          -3.80274e-15          -3.76641e-15           -1.3343e-15
        cdg          -8.58989e-15          -9.32772e-15          -3.81439e-15
        cdd           1.95989e-17           1.06049e-15          -1.31244e-17
        cds           1.08794e-14           1.07803e-14           4.86043e-15
        csg          -1.28486e-14          -1.30735e-14          -5.71718e-15
        csd            5.2097e-18           3.30133e-16           -2.1433e-17
        css           1.62947e-14            1.6257e-14           7.28661e-15
        cgb          -3.08167e-15          -2.93456e-15          -1.29972e-15
        cdb          -2.30908e-15          -2.51309e-15          -1.03292e-15
        csb          -3.45132e-15          -3.51364e-15            -1.548e-15
        cbb           8.84207e-15           8.96128e-15           3.88064e-15
      capbd            2.4139e-15           2.90477e-15           1.88643e-15
      capbs           3.33416e-15           3.33416e-15            2.8131e-15
         qg           2.24736e-14           2.25415e-14           9.41958e-15
         qb          -1.61475e-14          -1.61048e-14          -7.04375e-15
         qd          -2.53335e-15           -2.6188e-15          -9.50695e-16
         qs          -3.79281e-15          -3.81787e-15          -1.42514e-15
       qinv                     0                     0                     0
       qdef                     0                     0                    -0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0
    vgsteff              0.109321              0.109321             0.0939508
     vdseff              0.117121              0.110841              0.121455
       cgso           1.23157e-15           1.23157e-15           3.70144e-16
       cgdo           1.23157e-15           1.23157e-15           3.62569e-16
       cgbo           9.80242e-20           9.80242e-20                     0
       weff           4.95628e-06           4.95628e-06           4.98539e-06
       leff           9.76136e-07           9.76136e-07           5.27988e-07

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device m.x1.xm3.msky130_fd_p m.x1.xm2.msky130_fd_p m.x1.xm1.msky130_fd_p
      model x1.xm3:sky130_fd_pr__ x1.xm2:sky130_fd_pr__ x1.xm1:sky130_fd_pr__
          l                 5e-07                 5e-07                 5e-07
          w                 5e-06                 1e-05                 1e-05
          m                     1                     1                     1
         nf                     1                     1                     1
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                     0
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad              1.45e-12               2.9e-12               2.9e-12
         as              1.45e-12               2.9e-12               2.9e-12
         pd             1.058e-05             2.058e-05             2.058e-05
         ps             1.058e-05             2.058e-05             2.058e-05
        nrd                 0.058                 0.029                 0.029
        nrs                 0.058                 0.029                 0.029
        off                     0                     0                     0
       rbdb                    50                    50                    50
       rbsb                    50                    50                    50
       rbpb                    50                    50                    50
       rbps                    50                    50                    50
       rbpd                    50                    50                    50
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
        xgw                     0                     0                     0
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     1                     1                     1
   rgatemod                     0                     0                     0
     geomod                     0                     0                     0
    rgeomod                     0                     0                     0
       gmbs           1.61917e-05           2.03724e-05           2.02979e-05
         gm           6.27112e-05             0.0001038           0.000103408
        gds           4.58105e-07           1.16192e-06           1.10722e-06
      vdsat              0.122594             0.0599432             0.0597687
        vth              0.981425              0.666411              0.666344
         id           4.71982e-06           4.73896e-06           4.71984e-06
        ibd          -1.06086e-12          -7.10167e-13           -7.5215e-13
        ibs          -2.97878e-19          -2.54518e-13          -2.54518e-13
        gbd                 1e-12                 1e-12                 1e-12
        gbs           1.08819e-12            1.0002e-12            1.0002e-12
       isub            3.6056e-14           3.02936e-20           3.33631e-20
      igidl                     0                     0                     0
      igisl                     0                     0                     0
        igs                     0                     0                     0
        igd                     0                     0                     0
        igb                     0                     0                     0
       igcs                     0                     0                     0
       igcd                     0                     0                     0
        vbs           -2.7373e-07             -0.244624             -0.244624
        vgs               1.05775               0.65602              0.655376
        vds               1.05775              0.455642              0.497625
        cgg           1.20793e-14           2.24351e-14           2.24071e-14
        cgs          -1.08101e-14          -1.92304e-14          -1.92027e-14
        cgd           3.08232e-17          -1.91103e-18           5.07748e-18
        cbg          -2.54992e-15          -4.95151e-15          -4.95751e-15
        cbd           3.48783e-18           -1.5056e-17          -1.04288e-17
        cbs          -1.33403e-15          -2.07267e-15           -2.0708e-15
        cdg          -3.81367e-15          -7.01716e-15          -6.99881e-15
        cdd          -1.29332e-17           2.42283e-17           1.51349e-17
        cds           4.85937e-15           8.53336e-15           8.52008e-15
        csg          -5.71568e-15          -1.04664e-14          -1.04507e-14
        csd          -2.13778e-17          -7.26122e-18          -9.78353e-18
        css           7.28471e-15           1.27697e-14           1.27534e-14
        cgb          -1.30005e-15          -3.20274e-15          -3.20945e-15
        cdb          -1.03277e-15          -1.54043e-15          -1.53641e-15
        csb          -1.54765e-15          -2.29606e-15          -2.29287e-15
        cbb           3.88046e-15           7.03923e-15           7.03874e-15
      capbd           1.90671e-15           4.80828e-15            4.7414e-15
      capbs            2.8131e-15           5.78825e-15           5.78825e-15
         qg           9.41829e-15             1.937e-14           1.93556e-14
         qb           -7.0439e-15          -1.56485e-14          -1.56459e-14
         qd          -9.50147e-16          -1.49216e-15          -1.48683e-15
         qs          -1.42424e-15          -2.22925e-15          -2.22288e-15
       qinv                     0                     0                     0
       qdef                    -0                     0                     0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0
    vgsteff             0.0938284             0.0234686             0.0232391
     vdseff              0.121299              0.058471             0.0584381
       cgso           3.70144e-16           2.46313e-15           2.46313e-15
       cgdo           3.64189e-16           2.46313e-15           2.46313e-15
       cgbo                     0           4.80242e-20           4.80242e-20
       weff           4.98539e-06           9.95628e-06           9.95628e-06
       leff           5.27988e-07           4.76136e-07           4.76136e-07

